Suburb,Region,Rating
Abbotsford,Inner Metro,8.3
Aberfeldie,Western,7
Aintree,Western,6
Airport West,Western,8.2
Albanvale,Western,6.9
Albert Park,Inner Metro,8.7
Albion,Western,7.9
Alphington,Northern,9.1
Altona,Western,8.9
Altona Meadows,Western,8.1
Altona North,Western,8.3
Ardeer,Western,6.3
Armadale,Inner South East,8.4
Arthurs Creek,Northern,0.5
Arthurs Seat,Southern,3.3
Ascot Vale,Western,9.3
Ashburton,Inner South East,9.5
Ashwood,Eastern,7.4
Aspendale,Southern,7.6
Aspendale Gardens,Southern,7.7
Attwood,Northern,5.5
Avondale Heights,Western,6.7
Avonsleigh,Southern,3.9
Badger Creek,Eastern,4.4
Balaclava,Inner Metro,9.1
Balnarring,Southern,7.1
Balnarring Beach,Southern,4.1
Balwyn,Inner South East,8.8
Balwyn North,Inner South East,6.8
Bangholme,Southern,0.7
Baxter,Southern,8
Bayles,Southern,0.9
Bayswater,Eastern,8.9
Bayswater North,Eastern,7.7
Beaconsfield,Southern,8.5
Beaconsfield Upper,Southern,5.4
Beaumaris,Inner South East,6.1
Beenak,Eastern,7
Belgrave,Eastern,8
Belgrave Heights,Eastern,4.3
Belgrave South,Eastern,5.2
Bend of Islands,Northern,0.2
Bentleigh,Inner South East,9.4
Bentleigh East,Inner South East,8.8
Berwick,Southern,9.4
Beveridge,Northern,3.7
Big Pats Creek,Eastern,0.5
Bittern,Southern,4.8
Black Rock,Inner South East,7
Blackburn,Eastern,9.2
Blackburn North,Eastern,7.9
Blackburn South,Eastern,6.9
Blairgowrie,Southern,3.4
Blind Bight,Southern,2.5
Bonbeach,Southern,6.3
Boneo,Southern,1.3
Bonnie Brook,Western,1.5
Boronia,Eastern,9.1
Botanic Ridge,Southern,3.2
Box Hill,Eastern,9.3
Box Hill North,Eastern,7.5
Box Hill South,Eastern,7.5
Braeside,Southern,4.2
Braybrook,Western,7.6
Briar Hill,Northern,8
Brighton,Inner South East,8.6
Brighton East,Inner South East,8
Broadmeadows,Northern,8.5
Brookfield,Western,4.7
Brooklyn,Western,6.2
Brunswick,Northern,9.6
Brunswick East,Northern,8.3
Brunswick West,Northern,8.6
Bulla,Northern,3.6
Bulleen,Eastern,7
Bundoora,Northern,8.3
Bunyip,Southern,6.5
Bunyip North,Southern,1
Burnley,Inner Metro,8
Burnside,Western,6.3
Burnside Heights,Western,5.8
Burwood,Eastern,7.4
Burwood East,Eastern,8.4
Cairnlea,Western,6.7
Calder Park,Western,2.9
Caldermeade,Southern,3.6
Cambarville,Eastern,0.5
Camberwell,Inner South East,8.5
Campbellfield,Northern,7.4
Cannons Creek,Southern,1.5
Canterbury,Inner South East,9.1
Cape Schanck,Southern,1.2
Capel Sound,Southern,6.7
Cardinia,Southern,0.5
Carlton,Inner Metro,9.5
Carlton North,Inner Metro,8.6
Carnegie,Inner South East,9.4
Caroline Springs,Western,7.2
Carrum,Southern,7.9
Carrum Downs,Southern,6.6
Catani,Southern,0.5
Caulfield,Inner South East,7.3
Caulfield East,Inner South East,9
Caulfield North,Inner South East,8.6
Caulfield South,Inner South East,8.5
Chadstone,Eastern,8.2
Chelsea,Southern,8.8
Chelsea Heights,Southern,7.7
Cheltenham,Southern,9.5
Chirnside Park,Eastern,7.1
Christmas Hills,Northern,0.8
Chum Creek,Eastern,0.1
Clarinda,Southern,7.4
Clarkefield,Northern,4
Clayton,Eastern,7.5
Clayton South,Southern,6.3
Clematis,Southern,5.1
Clifton Hill,Inner Metro,8.5
Clyde,Southern,5.6
Clyde North,Southern,7.2
Cobblebank,Western,6.2
Coburg,Northern,9.5
Coburg North,Northern,8.6
Cockatoo,Southern,4.9
Cocoroc,Western,0.5
Coldstream,Eastern,5.4
Collingwood,Inner Metro,9.3
Coolaroo,Northern,6.8
Cora Lynn,Southern,0.5
Cottles Bridge,Northern,0.3
Craigieburn,Northern,7.5
Cranbourne,Southern,8.9
Cranbourne East,Southern,5.6
Cranbourne North,Southern,6.6
Cranbourne South,Southern,2.6
Cranbourne West,Southern,6.8
Cremorne,Inner Metro,9.4
Crib Point,Southern,5.7
Croydon,Eastern,8.9
Croydon Hills,Eastern,5.2
Croydon North,Eastern,7.6
Croydon South,Eastern,6.2
Dallas,Northern,7.8
Dalmore,Southern,0.6
Dandenong,Southern,8.4
Dandenong North,Southern,7
Dandenong South,Southern,4.9
Deanside,Western,2.7
Deepdene,Inner South East,7.5
Deer Park,Western,7
Delahey,Western,6.4
Derrimut,Western,5.3
Devon Meadows,Southern,3.7
Dewhurst,Southern,0.3
Diamond Creek,Northern,8.4
Diggers Rest,Western,5
Dingley Village,Southern,6
Dixons Creek,Eastern,0.9
Docklands,Inner Metro,9.2
Don Valley,Eastern,0.7
Doncaster,Eastern,8.4
Doncaster East,Eastern,7.6
Donnybrook,Northern,5.9
Donvale,Eastern,7
Doreen,Northern,8.2
Doveton,Southern,7
Dromana,Southern,6
Eaglemont,Northern,7.1
East Melbourne,Inner Metro,9.1
East Warburton,Eastern,1.6
Eden Park,Northern,0.6
Edithvale,Southern,9
Elsternwick,Inner South East,9.3
Eltham,Northern,8.8
Eltham North,Northern,5.1
Elwood,Inner Metro,8.5
Emerald,Southern,9.2
Endeavour Hills,Southern,8.4
Epping,Northern,6.2
Essendon,Western,8.8
Essendon Fields,Western,7.7
Essendon North,Western,7.4
Essendon West,Western,6.5
Eumemmerring,Southern,7.3
Exford,Western,0.4
Eynesbury,Western,2.7
Fairfield,Northern,8.4
Fawkner,Northern,8.2
Fernshaw,Eastern,5
Ferntree Gully,Eastern,8.7
Ferny Creek,Eastern,4.3
Fieldstone,Western,2.2
Fingal,Southern,1.2
Fitzroy,Inner Metro,9.1
Fitzroy North,Inner Metro,9
Flemington,Western,8.8
Flinders,Southern,4.5
Footscray,Western,8.9
Forest Hill,Eastern,8.1
Frankston,Southern,8.1
Frankston North,Southern,7.6
Frankston South,Southern,6.8
Fraser Rise,Western,6.2
Gardenvale,Inner South East,8.9
Garfield,Southern,6.2
Garfield North,Southern,1.4
Gembrook,Southern,4.5
Gilderoy,Eastern,0.2
Gladstone Park,Northern,6.8
Gladysdale,Eastern,0.7
Glen Huntly,Inner South East,9.4
Glen Iris,Inner South East,8
Glen Waverley,Eastern,9
Glenroy,Northern,9.7
Gowanbrae,Northern,6.7
Grangefields,Western,1.1
Greensborough,Northern,9.4
Greenvale,Northern,7.8
Gruyere,Eastern,0.5
Guys Hill,Southern,2.9
HMAS Cerberus,Southern,6.3
Hadfield,Northern,7.4
Hallam,Southern,8.3
Hampton,Inner South East,9.5
Hampton East,Inner South East,7.7
Hampton Park,Southern,9.3
Harkaway,Southern,2.9
Harkness,Western,5.4
Hastings,Southern,8.8
Hawthorn,Inner South East,9.8
Hawthorn East,Inner South East,8.5
Healesville,Eastern,9
Heath Hill,Southern,0.1
Heatherton,Southern,6.2
Heathmont,Eastern,8.7
Heidelberg,Northern,8.1
Heidelberg Heights,Northern,7.4
Heidelberg West,Northern,7.9
Highett,Southern,8.6
Hoddles Creek,Eastern,0.3
Hoppers Crossing,Western,6.6
Hughesdale,Eastern,8
Humevale,Northern,1
Huntingdale,Eastern,7.9
Hurstbridge,Northern,6.6
Iona,Southern,0.2
Ivanhoe,Northern,9.4
Ivanhoe East,Northern,8.4
Jacana,Northern,7.7
Junction Village,Southern,4.7
Kalkallo,Northern,6.5
Kallista,Eastern,4
Kalorama,Eastern,2.9
Kangaroo Ground,Northern,1.1
Kealba,Western,6.7
Keilor,Western,6.1
Keilor Downs,Western,7.6
Keilor East,Western,7.7
Keilor Lodge,Western,6.9
Keilor North,Western,5.8
Keilor Park,Western,6.9
Kensington,Inner Metro,9.9
Kew,Inner South East,9.2
Kew East,Inner South East,6.6
Keysborough,Southern,6.7
Kilsyth,Eastern,8.2
Kilsyth South,Eastern,5.5
Kinglake,Northern,8.1
Kinglake West,Northern,3
Kings Park,Western,6.3
Kingsbury,Northern,7.3
Kingsville,Western,8.2
Knoxfield,Eastern,6.5
Koo Wee Rup,Southern,7.2
Koo Wee Rup North,Southern,8
Kooyong,Inner South East,7.8
Kurunjang,Western,4.6
Lalor,Northern,7.6
Lang Lang,Southern,7
Lang Lang East,Southern,10
Langwarrin,Southern,6.4
Langwarrin South,Southern,4.8
Launching Place,Eastern,4
Laverton,Western,6
Laverton North,Western,3.2
Lilydale,Eastern,9.3
Little River,Western,3.3
Longwarry,Southern,5.9
Lower Plenty,Northern,1.2
Lynbrook,Southern,8.7
Lyndhurst,Southern,6.3
Lysterfield,Eastern,4.8
Lysterfield South,Southern,2.1
Macclesfield,Eastern,0.3
Macleod,Northern,8
Maidstone,Western,8.4
Main Ridge,Southern,1
Malvern,Inner South East,8.4
Malvern East,Inner South East,8.3
Mambourin,Western,4.4
Manor Lakes,Western,5.1
Maribyrnong,Western,8.4
Maryknoll,Southern,0.5
Matlock,Eastern,0.2
McCrae,Southern,7.2
McKinnon,Inner South East,8.8
McMahons Creek,Eastern,10
Meadow Heights,Northern,7.5
Melbourne,Inner Metro,8.6
Melbourne Airport,Northern,5.3
Melton,Western,9.3
Melton South,Western,9.3
Melton West,Western,5
Mentone,Southern,9.2
Menzies Creek,Southern,5
Mernda,Northern,8.2
Merricks,Southern,3.1
Merricks Beach,Southern,2
Merricks North,Southern,1
Mickleham,Northern,5.6
Middle Park,Inner Metro,7.2
Mill Park,Northern,6.9
Millgrove,Eastern,3.1
Mitcham,Eastern,9.7
Modella,Southern,0.5
Monbulk,Eastern,6.7
Monomeith,Southern,0.5
Mont Albert,Eastern,8.1
Mont Albert North,Eastern,7.3
Montmorency,Northern,9.4
Montrose,Eastern,6.2
Moonee Ponds,Western,9.5
Moorabbin,Southern,8.2
Moorabbin Airport,Southern,5.8
Moorooduc,Southern,1.3
Mooroolbark,Eastern,9.3
Mordialloc,Southern,8.1
Mornington,Southern,6.3
Mount Burnett,Southern,0.1
Mount Cottrell,Western,0.5
Mount Dandenong,Eastern,3.3
Mount Eliza,Southern,7.2
Mount Evelyn,Eastern,5.8
Mount Martha,Southern,6.4
Mount Toolebewong,Eastern,0.2
Mount Waverley,Eastern,9.2
Mulgrave,Eastern,7.2
Murrumbeena,Inner South East,7
Nangana,Southern,0.1
Nar Nar Goon,Southern,5.3
Nar Nar Goon North,Southern,0.3
Narre Warren,Southern,9.2
Narre Warren East,Eastern,1.9
Narre Warren North,Southern,4.7
Narre Warren South,Southern,6.1
Newport,Western,8.9
Niddrie,Western,6.4
Noble Park,Southern,9
Noble Park North,Southern,6.2
North Melbourne,Inner Metro,9.3
North Warrandyte,Northern,3.5
Northcote,Northern,9.5
Notting Hill,Eastern,7
Nunawading,Eastern,8.7
Nutfield,Northern,0.5
Nyora,Southern,3.4
Oak Park,Northern,7.9
Oaklands Junction,Northern,0.5
Oakleigh,Eastern,8.7
Oakleigh East,Eastern,6.9
Oakleigh South,Eastern,6.9
Officer,Southern,6.6
Officer South,Southern,1.5
Olinda,Eastern,6
Ormond,Inner South East,8.8
Pakenham,Southern,9.2
Pakenham South,Southern,0.6
Pakenham Upper,Southern,1.5
Panton Hill,Northern,2.1
Park Orchards,Eastern,4.8
Parkdale,Southern,8.2
Parkville,Inner Metro,7.3
Parwan,Western,0.1
Pascoe Vale,Northern,8.2
Pascoe Vale South,Northern,7.3
Patterson Lakes,Southern,7.3
Pearcedale,Southern,6.4
Plenty,Northern,3.9
Plumpton,Western,1.2
Point Cook,Western,7.6
Point Leo,Southern,2.2
Port Melbourne,Inner Metro,6.7
Portsea,Southern,4.5
Powelltown,Eastern,1
Prahran,Inner South East,9.1
Preston,Northern,9.2
Princes Hill,Inner Metro,8.3
Quandong,Western,0.5
Ravenhall,Western,5.1
Red Hill,Southern,2.5
Red Hill South,Southern,2.2
Reefton,Eastern,0.2
Research,Northern,5.8
Reservoir,Northern,9.2
Richmond,Inner Metro,9.3
Ringwood,Eastern,9.7
Ringwood East,Eastern,7.8
Ringwood North,Eastern,8.2
Ripponlea,Inner Metro,8.9
Rockbank,Western,3.1
Rosanna,Northern,9
Rosebud,Southern,5.1
Rowville,Eastern,7.6
Roxburgh Park,Northern,6.5
Rye,Southern,6.7
Rythdale,Southern,0.8
Safety Beach,Southern,5
Sandhurst,Southern,3.7
Sandringham,Inner South East,9.4
Sassafras,Eastern,4.2
Scoresby,Eastern,6.2
Seabrook,Western,7.6
Seaford,Southern,8.4
Seaholme,Western,7.4
Seddon,Western,9.4
Selby,Eastern,6.1
Seville,Eastern,6.6
Seville East,Eastern,2.7
Sherbrooke,Eastern,3.5
Shoreham,Southern,1.6
Silvan,Eastern,2.4
Skye,Southern,7.4
Smiths Gully,Northern,1.1
Somers,Southern,3.1
Somerton,Northern,4.3
Somerville,Southern,9.2
Sorrento,Southern,8.7
South Kingsville,Western,7.9
South Melbourne,Inner Metro,8.9
South Morang,Northern,5.6
South Wharf,Inner Metro,8.9
South Yarra,Inner South East,9.3
Southbank,Inner Metro,9.2
Spotswood,Western,8.9
Springvale,Southern,8.7
Springvale South,Southern,7.3
St Albans,Western,9.3
St Andrews,Northern,1.5
St Andrews Beach,Southern,2.3
St Helena,Northern,6.5
St Kilda,Inner Metro,8.7
St Kilda East,Inner South East,8.3
St Kilda West,Inner Metro,7.4
Steels Creek,Eastern,0.4
Strathewen,Northern,0.4
Strathmore,Western,8.3
Strathmore Heights,Western,5.3
Strathtulloh,Western,0.9
Sunbury,Northern,7.9
Sunshine,Western,9.4
Sunshine North,Western,6.7
Sunshine West,Western,8
Surrey Hills,Eastern,9.2
Sydenham,Western,7
Tarneit,Western,7.5
Tarrawarra,Eastern,1
Taylors Hill,Western,6.5
Taylors Lakes,Western,7.9
Tecoma,Eastern,8.2
Templestowe,Eastern,6.5
Templestowe Lower,Eastern,6.5
The Basin,Eastern,6.5
The Patch,Eastern,4.5
Thomastown,Northern,7.2
Thornbury,Northern,9.1
Thornhill Park,Western,0.8
Three Bridges,Eastern,7
Tonimbuk,Southern,5
Toolangi,Eastern,0.5
Toolern Vale,Western,0.8
Tooradin,Southern,8
Toorak,Inner South East,8.6
Toorongo,Eastern,0.1
Tootgarook,Southern,5.1
Tottenham,Western,5.9
Travancore,Western,8.3
Tremont,Eastern,6.8
Truganina,Western,6.4
Tuerong,Southern,0.5
Tullamarine,Western,7.8
Tyabb,Southern,4.2
Tynong,Southern,3.2
Tynong North,Southern,6
Upper Ferntree Gully,Eastern,8.7
Upwey,Eastern,8.1
Vermont,Eastern,7.6
Vermont South,Eastern,8
Vervale,Southern,0.5
Viewbank,Northern,5.3
Wandin East,Eastern,0.9
Wandin North,Eastern,6.9
Wantirna,Eastern,7.5
Wantirna South,Eastern,7.2
Warburton,Eastern,6.8
Warneet,Southern,1.9
Warrandyte,Eastern,6.8
Warrandyte South,Eastern,2.3
Warranwood,Eastern,5.1
Waterways,Southern,4.6
Watsonia,Northern,9.5
Watsonia North,Northern,6.8
Watsons Creek,Northern,1
Wattle Glen,Northern,5.4
Weir Views,Western,5.1
Werribee,Western,9.2
Werribee South,Western,1.9
Wesburn,Eastern,4.3
West Footscray,Western,7.2
West Melbourne,Inner Metro,1.9
Westmeadows,Northern,6.1
Wheelers Hill,Eastern,7.2
Whittlesea,Northern,8.6
Wildwood,Northern,0.4
Williams Landing,Western,7
Williamstown,Western,8.8
Williamstown North,Western,6.4
Windsor,Inner South East,9.5
Wollert,Northern,5.5
Wonga Park,Eastern,4.1
Woodstock,Northern,0.2
Woori Yallock,Eastern,5.7
Wyndham Vale,Western,5.4
Yallambie,Northern,5.8
Yan Yean,Northern,2.1
Yannathan,Southern,0.5
Yarra Glen,Eastern,8.7
Yarra Junction,Eastern,7.6
Yarrambat,Northern,3.5
Yarraville,Western,8.6
Yellingbo,Eastern,1
Yering,Eastern,1.5
Yuroke,Northern,1.4
